R_DEF: Internal format may change without notice
local
array lang_array
color Primary
color black
color blue
color purple_200
color purple_700
color teal_200
color teal_700
color white
color white_sand
drawable bg_shadow_glay
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_no_image_icon_background
drawable ic_no_image_icon_foreground
drawable leading_icon
drawable navigate_next
drawable translate_icon
id app_bar
id button2
id edit
id fragment_container
id iv_deetail
id iv_detail
id iv_picture
id loading
id nestSV
id pb_bar
id progressBar
id rv_taipei_tour
id scrollView
id tool_bar
id tv_content
id tv_detail_desc
id tv_detail_title
id tv_title
id tv_url
id tv_web_url
id view_divider
id webView
layout activity_main
layout app_bar_detail_toolbar
layout app_bar_layout
layout item_loading
layout list_item
layout taipei_tour_list_detail_fragment
layout taipei_tour_list_fragment
menu app_tool_bar
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_no_image_icon
mipmap ic_no_image_icon_round
string app_name
string detail_title
string item_desc
string item_title
string title
string translate
string url
style Theme.TaipeiTour
xml backup_rules
xml data_extraction_rules
